kernel,N,nnz,sparsity,op_intensity_cpu,mem_mb,cpu_time_s,cpu_energy_j,gflops_cpu,bw_gbps_cpu,CPU_Cores,CPU_Freq,op_intensity_gpu,gpu_sm_count,gpu_freq_ghz,gpu_mem_gb,gpu_mem_bw_gbps,gpu_time_s,gpu_energy_j,gflops_gpu,bw_gbps_gpu,speedup,ilp_label,ilp_obj
FFT,1600000,0,0.0,6.44051,25.6,0.0017643609,0.622726,93.4486,14.5095,64,2.27,6.44051,24,1.112,24.0468,288.384,0.00134152,0.193013,122.903,19.0828,1.3151953,0,126.90693
FFT,2097152,0,0.0,6.5625,33.5544,0.0022326683,0.794612,98.6268,15.0289,64,2.27,6.5625,24,1.112,24.0468,288.384,0.00147009,0.202281,149.787,22.8248,1.518729,0,126.90693
FFT,3000000,0,0.0,6.72391,48.0,0.0038276623,1.25947,84.3199,12.5403,64,2.27,6.72391,24,1.112,24.0468,288.384,0.00294057,0.417231,109.757,16.3233,1.3016736,0,126.90693
FFT,3200000,0,0.0,6.75301,51.2,0.0042525327,1.38395,81.3055,12.0399,64,2.27,6.75301,24,1.112,24.0468,288.384,0.00288088,0.392353,120.017,17.7723,1.4761228,0,126.90693
FFT,4194304,0,0.0,6.875,67.1089,0.0118628,3.60514,38.8925,5.6571,64,2.27,6.875,24,1.112,24.0468,288.384,0.00292522,0.396656,157.723,22.9415,4.0553532,0,126.90693
FFT,6000000,0,0.0,7.03641,96.0,0.012733331,3.59092,53.0494,7.5393,64,2.27,7.03641,24,1.112,24.0468,288.384,0.00581424,0.803513,116.18,16.5112,2.1900249,0,126.90693
FFT,6400000,0,0.0,7.06551,102.4,0.011735909,3.77899,61.6491,8.7254,64,2.27,7.06551,24,1.112,24.0468,288.384,0.00541899,0.772385,133.513,18.8965,2.1657005,0,126.90693
FFT,8388608,0,0.0,7.1875,134.2177,0.027531167,7.78179,35.0399,4.8751,64,2.27,7.1875,24,1.112,24.0468,288.384,0.00567426,0.796491,170.012,23.6538,4.8519397,0,126.90693
FFT,12000000,0,0.0,7.34892,192.0,0.033832061,9.43842,41.7058,5.6751,64,2.27,7.34892,24,1.112,24.0468,288.384,0.0117434,1.63836,120.152,16.3497,2.8809426,0,126.90693
FFT,12800000,0,0.0,7.37801,204.8,0.042088825,9.14358,35.9007,4.8659,64,2.27,7.37801,24,1.112,24.0468,288.384,0.0107729,1.52701,140.261,19.0106,3.9069169,0,126.90693
FFT,16777216,0,0.0,7.5,268.4355,0.081222472,16.9779,24.7871,3.3049,64,2.27,7.5,24,1.112,24.0468,288.384,0.0109682,1.54302,183.556,24.4741,7.4052691,1,126.90693
FFT,25000000,0,0.0,7.67982,400.0,0.062218988,16.5259,49.3728,6.4289,64,2.27,7.67982,24,1.112,24.0468,288.384,0.0240498,3.36435,127.732,16.6321,2.5870896,1,126.90693
FFT,33554432,0,0.0,7.8125,536.8709,0.15242254,31.2036,27.5176,3.5223,64,2.27,7.8125,24,1.112,24.0468,288.384,0.0214439,3.06443,195.594,25.036,7.1079671,1,126.90693
FFT,50000000,0,0.0,7.99232,800.0,0.10431459,27.4942,61.294,7.6691,64,2.27,7.99232,24,1.112,24.0468,288.384,0.0488895,6.8855,130.782,16.3634,2.133681,1,126.90693
FFT,67108864,0,0.0,8.125,1073.7418,0.21137517,46.8033,41.2733,5.0798,64,2.27,8.125,24,1.112,24.0468,288.384,0.049234,7.11625,177.198,21.809,4.2932764,1,126.90693
GEMM,1024,0,0.0,85.3333,25.1658,0.0032043685,0.351044,670.1737,7.8536,8,2.27,85.3333,108,1.41,42.4059,1555.2,0.000223972,0.36106,9588.18,112.361,14.307005,0,7.86533
GEMM,1152,0,0.0,96.0,31.8505,0.004335311,0.471861,705.2891,7.3468,8,2.27,96.0,108,1.41,42.4059,1555.2,0.000304757,0.36323,10033.1,104.511,14.225468,0,7.86533
GEMM,1280,0,0.0,106.667,39.3216,0.006177645,0.68466,678.9487,6.3651,8,2.27,106.667,108,1.41,42.4059,1555.2,0.000427687,0.36706,9806.95,91.9401,14.444313,0,7.86533
GEMM,1408,0,0.0,117.333,47.5791,0.0078479475,1.02347,711.3476,6.0626,8,2.27,117.333,108,1.41,42.4059,1555.2,0.000519321,0.38426,10749.8,91.618,15.111939,0,7.86533
GEMM,1536,0,0.0,128.0,56.6231,0.010103444,1.27151,717.3551,5.6043,8,2.27,128.0,108,1.41,42.4059,1555.2,0.000730855,0.41113,9916.82,77.4752,13.824144,0,7.86533
GEMM,1664,0,0.0,138.667,66.4535,0.015341228,1.86633,600.6616,4.3317,8,2.27,138.667,108,1.41,42.4059,1555.2,0.000906743,0.36216,10162.6,73.2881,16.919047,0,7.86533
GEMM,1792,0,0.0,149.333,77.0703,0.018884479,2.33975,609.4513,4.0811,8,2.27,149.333,108,1.41,42.4059,1555.2,0.00103254,0.36004,11146.5,74.6416,18.289344,0,7.86533
GEMM,1920,0,0.0,160.0,88.4736,0.022752733,2.81893,622.1572,3.8885,8,2.27,160.0,108,1.41,42.4059,1555.2,0.00125751,0.36008,11257.0,70.3561,18.093481,0,7.86533
GEMM,2048,0,0.0,170.667,100.6633,0.029038784,3.52178,591.6181,3.4665,8,2.27,170.667,108,1.41,42.4059,1555.2,0.00153804,0.36004,11170.0,65.4489,18.880383,0,7.86533
GEMM,2304,0,0.0,192.0,127.402,0.038659975,4.78105,632.7262,3.2954,8,2.27,192.0,108,1.41,42.4059,1555.2,0.00206291,0.36008,11857.6,61.7585,18.740505,0,7.86533
GEMM,2560,0,0.0,213.333,157.2864,0.052334319,6.40691,641.1554,3.0054,8,2.27,213.333,108,1.41,42.4059,1555.2,0.00332957,0.36102,10077.7,47.2393,15.718041,0,7.86533
GEMM,2816,0,0.0,234.667,190.3165,0.070732659,8.66673,631.4049,2.6906,8,2.27,234.667,108,1.41,42.4059,1555.2,0.004327,0.35005,10321.5,43.9835,16.346813,0,7.86533
GEMM,3072,0,0.0,256.0,226.4924,0.087109574,10.8163,665.6221,2.6001,8,2.27,256.0,108,1.41,42.4059,1555.2,0.00579087,0.35115,10012.7,39.112,15.042571,0,7.86533
GEMM,3328,0,0.0,277.333,265.814,0.098925477,12.5967,745.1982,2.687,8,2.27,277.333,108,1.41,42.4059,1555.2,0.00738758,0.35698,9978.79,35.9812,13.390783,0,7.86533
GEMM,3584,0,0.0,298.667,308.2813,0.1215081,15.6104,757.7549,2.5371,8,2.27,298.667,108,1.41,42.4059,1555.2,0.00849337,0.35604,10840.6,36.2967,14.30623,1,7.86533
GEMM,3840,0,0.0,320.0,353.8944,0.148103,19.0666,764.6449,2.3895,8,2.27,320.0,108,1.41,42.4059,1555.2,0.0085518,0.368,13242.4,41.3824,17.318342,0,7.86533
GEMM,4096,0,0.0,341.333,402.6532,0.18518595,24.395,742.1673,2.1743,8,2.27,341.333,108,1.41,42.4059,1555.2,0.00820414,0.4433,16752.4,49.0793,22.572256,0,7.86533
GEMM,4608,0,0.0,384.0,509.6079,0.25094834,32.6579,779.7997,2.0307,8,2.27,384.0,108,1.41,42.4059,1555.2,0.0109939,2.22392,17799.8,46.3535,22.826144,0,7.86533
GEMM,5120,0,0.0,426.667,629.1456,0.35045865,45.6115,765.9547,1.7952,8,2.27,426.667,108,1.41,42.4059,1555.2,0.0228201,3.88284,11763.1,27.5698,15.357455,0,7.86533
GEMM,5632,0,0.0,469.333,761.2662,0.45400878,59.6761,786.9619,1.6768,8,2.27,469.333,108,1.41,42.4059,1555.2,0.0209859,8.35512,17025.1,36.275,21.633991,0,7.86533
GEMM,6144,0,0.0,512.0,905.9697,0.60780225,80.436,763.17,1.4906,8,2.27,512.0,108,1.41,42.4059,1555.2,0.028912,1.71225,16043.7,31.3354,21.022491,0,7.86533
GEMM,6656,0,0.0,554.667,1063.2561,0.75455278,98.3995,781.5924,1.4091,8,2.27,554.667,108,1.41,42.4059,1555.2,0.0361742,10.1592,16303.1,29.3927,20.858866,1,7.86533
GEMM,7168,0,0.0,597.333,1233.1254,0.94728696,124.625,777.5752,1.3017,8,2.27,597.333,108,1.41,42.4059,1555.2,0.0460205,13.0321,16005.6,26.7952,20.584021,1,7.86533
GEMM,7680,0,0.0,640.0,1415.5776,1.1401819,150.681,794.5834,1.2415,8,2.27,640.0,108,1.41,42.4059,1555.2,0.0582518,15.2909,15552.6,24.301,19.573333,1,7.86533
GEMM,8192,0,0.0,682.667,1610.6127,1.4835456,191.949,741.1378,1.0857,8,2.27,682.667,108,1.41,42.4059,1555.2,0.0704992,20.4649,15596.1,22.8458,21.043438,1,7.86533
GEMM,9216,0,0.0,768.0,2038.4317,1.9923605,263.702,785.7592,1.0231,8,2.27,768.0,108,1.41,42.4059,1555.2,0.0934851,22.8632,16746.1,21.8049,21.312065,1,7.86533
GEMM,10240,0,0.0,853.333,2516.5824,2.8048339,368.186,765.6367,0.8972,8,2.27,853.333,108,1.41,42.4059,1555.2,0.130942,32.8229,16400.3,19.2191,21.42043,1,7.86533
GEMM,11264,0,0.0,938.667,3045.0647,3.6650835,480.35,779.8733,0.8308,8,2.27,938.667,108,1.41,42.4059,1555.2,0.183518,47.2967,15575.0,16.5927,19.971248,1,7.86533
GEMM,12288,0,0.0,1024.0,3623.8787,4.9017138,644.038,757.0519,0.7393,8,2.27,1024.0,108,1.41,42.4059,1555.2,0.230713,59.2992,16084.3,15.7073,21.245937,1,7.86533
GEMM,13312,0,0.0,1109.33,4253.0243,6.0153749,795.29,784.3271,0.707,8,2.27,1109.33,108,1.41,42.4059,1555.2,0.306896,75.0488,15373.4,13.8582,19.600695,1,7.86533
GEMM,14336,0,0.0,1194.67,4932.5015,7.6977347,1011.86,765.5103,0.6408,8,2.27,1194.67,108,1.41,42.4059,1555.2,0.381316,94.7213,15453.6,12.9355,20.187285,1,7.86533
GEMM,15360,0,0.0,1280.0,5662.3104,9.1585219,1224.88,791.3676,0.6183,8,2.27,1280.0,108,1.41,42.4059,1555.2,0.443614,113.409,16338.0,12.764,20.64525,1,7.86533
GEMM,16384,0,0.0,1365.33,6442.4509,12.257888,1566.83,717.5863,0.5256,8,2.27,684.85236,108,1.41,42.4059,1555.2,0.28555231,71.259122,7724.5337,10.9629,42.926944,1,7.86533
SpMV,1000,10000,0.01,0.142853,0.14,6.588082e-06,0.000631102,3.0358,21.2511,8,2.27,0.0825824,108,1.41,42.4059,1555.2,1.0033642e-05,0.00353698,0.64190675,5.8454725,0.65659924,0,7.86533
SpMV,2000,40000,0.01,0.153845,0.52,1.1653694e-05,0.00112866,6.8648,44.6214,8,2.27,0.09243555,108,1.41,42.4059,1555.2,1.07304e-05,0.00357187,2.3093575,17.588552,1.0860447,0,7.86533
SpMV,5000,250000,0.01,0.16129,3.1,5.2170602e-05,0.00497289,9.5839,59.4205,8,2.27,0.10282145,108,1.41,42.4059,1555.2,1.1417925e-05,0.0011271525,11.829851,79.78445,4.5691842,0,7.86533
SpMV,10000,1000000,0.01,0.163934,12.2,0.0001565789,0.0157718,12.7731,77.916,8,2.27,0.10794735,108,1.41,42.4059,1555.2,1.30647e-05,0.00135108,33.68332,217.98122,11.984883,0,7.86533
SpMV,12500,1562500,0.01,0.164474,19.0,0.00023146059,0.0235385,13.5012,82.0874,8,2.27,0.11136507,108,1.41,42.4059,1555.2,1.40169e-05,0.0016174925,44.777222,287.84665,16.512966,0,7.86533
SpMV,15000,2250000,0.01,0.164835,27.3,0.00033982714,0.0345801,13.242,80.335,8,2.27,0.11407033,108,1.41,42.4059,1555.2,1.598345e-05,0.00170081,51.823647,332.03562,21.261189,0,7.86533
SpMV,20000,4000000,0.01,0.165289,48.4,0.00068579541,0.0696061,11.6653,70.575,8,2.27,0.11813582,108,1.41,42.4059,1555.2,2.2212425e-05,0.0033387775,55.85616,361.57735,30.874405,0,7.86533
SpMV,25000,6250000,0.01,0.165563,75.5,0.0013130414,0.131064,9.5199,57.5001,8,2.27,0.1210781,108,1.41,42.4059,1555.2,2.79917e-05,0.0054560175,66.605598,430.47345,46.908239,0,7.86533
SpMV,30000,9000000,0.01,0.165746,108.6,0.0018152031,0.18045,9.9162,59.828,8,2.27,0.12332092,108,1.41,42.4059,1555.2,3.56326e-05,0.00757273,73.836183,477.53517,50.942201,0,7.86533
SpMV,40000,16000000,0.01,0.165975,192.8,0.0032056777,0.318543,9.9823,60.1433,8,2.27,0.12653045,108,1.41,42.4059,1555.2,5.50146e-05,0.012376025,87.244232,565.4955,58.269582,0,7.86533
SpMV,50000,25000000,0.01,0.166113,301.0,0.0054237333,0.538603,9.2187,55.4968,8,2.27,0.1287257,108,1.41,42.4059,1555.2,8.0508675e-05,0.019505693,95.799697,621.74475,67.368309,0,7.86533
SpMV,60000,36000000,0.01,0.166205,433.2,0.0073957495,0.739957,9.7353,58.5742,8,2.27,0.13032547,108,1.41,42.4059,1555.2,0.00011627385,0.027408225,97.535197,637.60925,63.606301,0,7.86533
SpMV,75000,56250000,0.01,0.166297,676.5,0.01192996,1.21909,9.43,56.706,8,2.27,0.13205097,108,1.41,42.4059,1555.2,0.0001865068,0.044820515,105.17467,691.289,63.96528,0,7.86533
SpMV,100000,100000000,0.01,0.166389,1202.0,0.021443029,2.19014,9.327,56.0555,8,2.27,1.145228,108,1.41,42.4059,1555.2,0.00029446208,0.07975752,172.75946,596.77378,72.821019,0,7.86533
SpMV,125000,156250000,0.01,0.166445,1877.5,0.033254564,3.4011,9.3972,56.4584,8,2.27,0.13735163,108,1.41,42.4059,1555.2,0.00062646075,0.15128955,122.76082,814.95025,53.083235,0,7.86533
SpMV,150000,225000000,0.01,0.166482,2703.0,0.047200112,4.87744,9.5339,57.2668,8,2.27,0.14006608,108,1.41,42.4059,1555.2,0.0009279678,0.24008215,117.04255,774.27375,50.863955,0,7.86533
SpMV,200000,400000000,0.01,0.166528,4804.0,0.084634679,8.70362,9.4524,56.7616,8,2.27,1.2159124,108,1.41,42.4059,1555.2,0.0013736189,0.33664047,261.23632,700.6226,61.614382,0,7.86533
SpMV,250000,625000000,0.01,0.166556,7505.0,0.1125728,11.9339,11.1039,66.668,8,2.27,0.14709225,108,1.41,42.4059,1555.2,0.0025939844,0.62792525,135.30115,900.6195,43.397642,0,7.86533
SpMV,300000,900000000,0.01,0.166574,10806.0,0.16786645,17.9208,10.7228,64.3726,8,2.27,0.1493395,108,1.41,42.4059,1555.2,0.0036412372,0.9169446,140.32192,927.0245,46.101487,0,7.86533
SpMV,1000,1000,0.001,0.0624922,0.032,3.531028e-06,0.000343078,0.5664,9.0636,8,2.27,0.0825824,108,1.41,42.4059,1555.2,1.0033642e-05,0.00353698,0.64190675,5.8454725,0.35191886,0,7.86533
SpMV,2000,4000,0.001,0.090905,0.088,3.886445e-06,0.000361327,2.0584,22.6438,8,2.27,0.09243555,108,1.41,42.4059,1555.2,1.07304e-05,0.00357187,2.3093575,17.588552,0.36219013,0,7.86533
SpMV,5000,25000,0.001,0.124999,0.4,1.4321989e-05,0.00140167,3.4911,27.9294,8,2.27,0.10282145,108,1.41,42.4059,1555.2,1.1417925e-05,0.0011271525,11.829851,79.78445,1.2543425,1,7.86533
SpMV,10000,100000,0.001,0.142857,1.4,3.5165099e-05,0.00338848,5.6875,39.8123,8,2.27,0.10794735,108,1.41,42.4059,1555.2,1.30647e-05,0.00135108,33.68332,217.98122,2.6916117,1,7.86533
SpMV,12500,156250,0.001,0.147059,2.125,4.3158688e-05,0.0041837,7.2407,49.237,8,2.27,0.11136507,108,1.41,42.4059,1555.2,1.40169e-05,0.0016174925,44.777222,287.84665,3.0790466,0,7.86533
SpMV,15000,225000,0.001,0.15,3.0,5.1030342e-05,0.0049486,8.8183,58.7886,8,2.27,0.11407033,108,1.41,42.4059,1555.2,1.598345e-05,0.00170081,51.823647,332.03562,3.1926988,0,7.86533
SpMV,20000,400000,0.001,0.153846,5.2,8.7640792e-05,0.00852616,9.1282,59.3331,8,2.27,0.11813582,108,1.41,42.4059,1555.2,2.2212425e-05,0.0033387775,55.85616,361.57735,3.9455751,0,7.86533
SpMV,25000,625000,0.001,0.15625,8.0,0.00013555115,0.0132247,9.2216,59.0183,8,2.27,0.1210781,108,1.41,42.4059,1555.2,2.79917e-05,0.0054560175,66.605598,430.47345,4.8425479,0,7.86533
SpMV,30000,900000,0.001,0.157895,11.4,0.00016274855,0.0162081,11.06,70.0467,8,2.27,0.12332092,108,1.41,42.4059,1555.2,3.56326e-05,0.00757273,73.836183,477.53517,4.5674059,0,7.86533
SpMV,40000,1600000,0.001,0.16,20.0,0.00025781273,0.0263551,12.4121,77.5757,8,2.27,0.12653045,108,1.41,42.4059,1555.2,5.50146e-05,0.012376025,87.244232,565.4955,4.6862603,0,7.86533
SpMV,50000,2500000,0.001,0.16129,31.0,0.00044203064,0.0450744,11.3114,70.1309,8,2.27,0.1287257,108,1.41,42.4059,1555.2,8.0508675e-05,0.019505693,95.799697,621.74475,5.4904722,0,7.86533
SpMV,60000,3600000,0.001,0.162162,44.4,0.0006459989,0.0673277,11.1455,68.7308,8,2.27,0.13032547,108,1.41,42.4059,1555.2,0.00011627385,0.027408225,97.535197,637.60925,5.5558399,0,7.86533
SpMV,75000,5625000,0.001,0.163043,69.0,0.0010832952,0.11497,10.385,63.6946,8,2.27,0.13205097,108,1.41,42.4059,1555.2,0.0001865068,0.044820515,105.17467,691.289,5.8083418,0,7.86533
SpMV,100000,10000000,0.001,0.163934,122.0,0.00187886,0.203039,10.6448,64.933,8,2.27,1.145228,108,1.41,42.4059,1555.2,0.00029446208,0.07975752,172.75946,596.77378,6.3806519,0,7.86533
SpMV,125000,15625000,0.001,0.164474,190.0,0.0028691287,0.303124,10.8918,66.2222,8,2.27,0.13735163,108,1.41,42.4059,1555.2,0.00062646075,0.15128955,122.76082,814.95025,4.5799017,0,7.86533
SpMV,150000,22500000,0.001,0.164835,273.0,0.0046271877,0.499091,9.7251,58.9991,8,2.27,0.14006608,108,1.41,42.4059,1555.2,0.0009279678,0.24008215,117.04255,774.27375,4.9863667,0,7.86533
SpMV,200000,40000000,0.001,0.165289,484.0,0.0080935558,0.876837,9.8844,59.8007,8,2.27,1.2159124,108,1.41,42.4059,1555.2,0.0013736189,0.33664047,261.23632,700.6226,5.8921407,0,7.86533
SpMV,250000,62500000,0.001,0.165563,755.0,0.013780798,1.48585,9.0706,54.7864,8,2.27,0.14709225,108,1.41,42.4059,1555.2,0.0025939844,0.62792525,135.30115,900.6195,5.3125989,0,7.86533
SpMV,300000,90000000,0.001,0.165746,1086.0,0.019138384,2.07337,9.4052,56.7446,8,2.27,0.1493395,108,1.41,42.4059,1555.2,0.0036412372,0.9169446,140.32192,927.0245,5.2560112,0,7.86533
SpMV,400000,160000000,0.001,0.165975,1928.0,0.032885085,3.59462,9.7309,58.6284,8,2.27,1.2851438,108,1.41,42.4059,1555.2,0.005075361,1.2241048,396.203,850.8394,6.4793589,0,7.86533
SpMV,1000,1000,0.0001,0.0624922,0.032,3.397746e-06,0.000342651,0.5886,9.4192,8,2.27,0.0825824,108,1.41,42.4059,1555.2,1.0033642e-05,0.00353698,0.64190675,5.8454725,0.33863535,0,7.86533
SpMV,2000,2000,0.0001,0.0624961,0.064,3.563636e-06,0.000368163,1.1224,17.9603,8,2.27,0.09243555,108,1.41,42.4059,1555.2,1.07304e-05,0.00357187,2.3093575,17.588552,0.33210654,0,7.86533
SpMV,5000,5000,0.0001,0.0624984,0.16,3.922538e-06,0.000371765,2.5494,40.7909,8,2.27,0.10282145,108,1.41,42.4059,1555.2,1.1417925e-05,0.0011271525,11.829851,79.78445,0.34354211,0,7.86533
SpMV,10000,10000,0.0001,0.0624992,0.32,4.593662e-06,0.000470701,4.3538,69.6621,8,2.27,0.10794735,108,1.41,42.4059,1555.2,1.30647e-05,0.00135108,33.68332,217.98122,0.35160869,0,7.86533
SpMV,12500,15625,0.0001,0.0714279,0.4375,6.55177e-06,0.000667906,4.7697,66.7765,8,2.27,0.11136507,108,1.41,42.4059,1555.2,1.40169e-05,0.0016174925,44.777222,287.84665,0.46741933,0,7.86533
SpMV,15000,22500,0.0001,0.0789468,0.57,7.655908e-06,0.000770506,5.8778,74.4528,8,2.27,0.11407033,108,1.41,42.4059,1555.2,1.598345e-05,0.00170081,51.823647,332.03562,0.4789897,0,7.86533
SpMV,20000,40000,0.0001,0.0909087,0.88,8.717922e-06,0.000899839,9.1765,100.9419,8,2.27,0.11813582,108,1.41,42.4059,1555.2,2.2212425e-05,0.0033387775,55.85616,361.57735,0.39247952,0,7.86533
SpMV,25000,62500,0.0001,0.0999997,1.25,1.010575e-05,0.00102527,12.3692,123.6924,8,2.27,0.1210781,108,1.41,42.4059,1555.2,2.79917e-05,0.0054560175,66.605598,430.47345,0.36102666,0,7.86533
SpMV,30000,90000,0.0001,0.107143,1.68,1.160689e-05,0.00124475,15.508,144.742,8,2.27,0.12332092,108,1.41,42.4059,1555.2,3.56326e-05,0.00757273,73.836183,477.53517,0.32573795,0,7.86533
SpMV,40000,160000,0.0001,0.117647,2.72,1.7109874e-05,0.00181658,18.7027,158.9728,8,2.27,0.12653045,108,1.41,42.4059,1555.2,5.50146e-05,0.012376025,87.244232,565.4955,0.31100606,0,7.86533
SpMV,50000,250000,0.0001,0.125,4.0,0.00011280032,0.011521,4.4326,35.4609,8,2.27,0.1287257,108,1.41,42.4059,1555.2,8.0508675e-05,0.019505693,95.799697,621.74475,1.4010952,0,7.86533
SpMV,60000,360000,0.0001,0.130435,5.52,0.0001329719,0.0135083,5.4147,41.5126,8,2.27,0.13032547,108,1.41,42.4059,1555.2,0.00011627385,0.027408225,97.535197,637.60925,1.1436097,0,7.86533
SpMV,75000,562500,0.0001,0.136364,8.25,0.00016753188,0.0156762,6.7151,49.2444,8,2.27,0.13205097,108,1.41,42.4059,1555.2,0.0001865068,0.044820515,105.17467,691.289,0.89826151,0,7.86533
SpMV,100000,1000000,0.0001,0.142857,14.0,0.00032324412,0.0319237,6.1873,43.3109,8,2.27,1.145228,108,1.41,42.4059,1555.2,0.00029446208,0.07975752,172.75946,596.77378,1.0977445,0,7.86533
SpMV,125000,1562500,0.0001,0.147059,21.25,0.0004043481,0.0399035,7.7285,52.5537,8,2.27,0.13735163,108,1.41,42.4059,1555.2,0.00062646075,0.15128955,122.76082,814.95025,0.64544842,0,7.86533
SpMV,150000,2250000,0.0001,0.15,30.0,0.00048957458,0.0508946,9.1917,61.2777,8,2.27,0.14006608,108,1.41,42.4059,1555.2,0.0009279678,0.24008215,117.04255,774.27375,0.52757712,0,7.86533
SpMV,200000,4000000,0.0001,0.153846,52.0,0.00093377096,0.09952,8.5674,55.6882,8,2.27,1.2159124,108,1.41,42.4059,1555.2,0.0013736189,0.33664047,261.23632,700.6226,0.67978896,0,7.86533
SpMV,250000,6250000,0.0001,0.15625,80.0,0.0014855608,0.158512,8.4143,53.8517,8,2.27,0.14709225,108,1.41,42.4059,1555.2,0.0025939844,0.62792525,135.30115,900.6195,0.57269459,0,7.86533
SpMV,300000,9000000,0.0001,0.157895,114.0,0.0019132829,0.207591,9.4079,59.5835,8,2.27,0.1493395,108,1.41,42.4059,1555.2,0.0036412372,0.9169446,140.32192,927.0245,0.52544858,0,7.86533
SpMV,400000,16000000,0.0001,0.16,200.0,0.0033299948,0.360448,9.6096,60.0602,8,2.27,1.2851438,108,1.41,42.4059,1555.2,0.005075361,1.2241048,396.203,850.8394,0.65610994,0,7.86533
SpMV,1000,1000,1e-05,0.0624922,0.032,3.376091e-06,0.000290466,0.5924,9.4796,8,2.27,0.0825824,108,1.41,42.4059,1555.2,1.0033642e-05,0.00353698,0.64190675,5.8454725,0.33647711,0,7.86533
SpMV,2000,2000,1e-05,0.0624961,0.064,3.530211e-06,0.00035205,1.1331,18.1304,8,2.27,0.09243555,108,1.41,42.4059,1555.2,1.07304e-05,0.00357187,2.3093575,17.588552,0.32899156,0,7.86533
SpMV,5000,5000,1e-05,0.0624984,0.16,3.919009e-06,0.000370361,2.5517,40.8277,8,2.27,0.10282145,108,1.41,42.4059,1555.2,1.1417925e-05,0.0011271525,11.829851,79.78445,0.34323303,0,7.86533
SpMV,10000,10000,1e-05,0.0624992,0.32,4.522034e-06,0.000472106,4.4228,70.7655,8,2.27,0.10794735,108,1.41,42.4059,1555.2,1.30647e-05,0.00135108,33.68332,217.98122,0.34612613,0,7.86533
SpMV,12500,12500,1e-05,0.0624994,0.4,4.802982e-06,0.000485045,5.2051,83.2824,8,2.27,0.11136507,108,1.41,42.4059,1555.2,1.40169e-05,0.0016174925,44.777222,287.84665,0.34265651,0,7.86533
SpMV,15000,15000,1e-05,0.0624995,0.48,5.25227e-06,0.000486754,5.7118,91.3898,8,2.27,0.11407033,108,1.41,42.4059,1555.2,1.598345e-05,0.00170081,51.823647,332.03562,0.32860678,0,7.86533
SpMV,20000,20000,1e-05,0.0624996,0.64,5.931191e-06,0.00058795,6.744,107.9048,8,2.27,0.11813582,108,1.41,42.4059,1555.2,2.2212425e-05,0.0033387775,55.85616,361.57735,0.26702132,0,7.86533
SpMV,25000,25000,1e-05,0.0624997,0.8,6.640582e-06,0.000689268,7.5295,120.472,8,2.27,0.1210781,108,1.41,42.4059,1555.2,2.79917e-05,0.0054560175,66.605598,430.47345,0.23723397,0,7.86533
SpMV,30000,30000,1e-05,0.0624997,0.96,7.4895e-06,0.000788267,8.0112,128.18,8,2.27,0.12332092,108,1.41,42.4059,1555.2,3.56326e-05,0.00757273,73.836183,477.53517,0.21018674,0,7.86533
SpMV,40000,40000,1e-05,0.0624998,1.28,8.741172e-06,0.000914488,9.1521,146.4339,8,2.27,0.12653045,108,1.41,42.4059,1555.2,5.50146e-05,0.012376025,87.244232,565.4955,0.15888822,0,7.86533
SpMV,50000,50000,1e-05,0.0624998,1.6,1.019792e-05,0.0018396,9.8059,156.8951,8,2.27,0.1287257,108,1.41,42.4059,1555.2,8.0508675e-05,0.019505693,95.799697,621.74475,0.12666859,0,7.86533
SpMV,60000,60000,1e-05,0.0624999,1.92,1.174192e-05,0.0,10.2198,163.517,8,2.27,0.13032547,108,1.41,42.4059,1555.2,0.00011627385,0.027408225,97.535197,637.60925,0.10098505,0,7.86533
SpMV,75000,75000,1e-05,0.0624999,2.4,1.37691e-05,0.0018811,10.894,174.3036,8,2.27,0.13205097,108,1.41,42.4059,1555.2,0.0001865068,0.044820515,105.17467,691.289,0.073826263,0,7.86533
SpMV,100000,100000,1e-05,0.0624999,3.2,1.73099e-05,0.00212402,11.5541,184.8655,8,2.27,1.145228,108,1.41,42.4059,1555.2,0.00029446208,0.07975752,172.75946,596.77378,0.058784819,0,7.86533
SpMV,125000,156250,1e-05,0.0714285,4.375,3.782106e-05,0.00402098,8.2626,115.6764,8,2.27,0.13735163,108,1.41,42.4059,1555.2,0.00062646075,0.15128955,122.76082,814.95025,0.060372593,0,7.86533
SpMV,150000,225000,1e-05,0.0789473,5.7,4.50762e-05,0.00390256,9.9831,126.4526,8,2.27,0.14006608,108,1.41,42.4059,1555.2,0.0009279678,0.24008215,117.04255,774.27375,0.048575177,0,7.86533
SpMV,200000,400000,1e-05,0.090909,8.8,5.898974e-05,0.00631956,13.5617,149.1786,8,2.27,1.2159124,108,1.41,42.4059,1555.2,0.0013736189,0.33664047,261.23632,700.6226,0.042944764,0,7.86533
SpMV,250000,625000,1e-05,0.1,12.5,7.404248e-05,0.0089758,16.8822,168.8221,8,2.27,0.14709225,108,1.41,42.4059,1555.2,0.0025939844,0.62792525,135.30115,900.6195,0.028543919,0,7.86533
SpMV,300000,900000,1e-05,0.107143,16.8,8.854574e-05,0.00987424,20.3285,189.7325,8,2.27,0.1493395,108,1.41,42.4059,1555.2,0.0036412372,0.9169446,140.32192,927.0245,0.024317487,0,7.86533
